State,Year,Undergrad,Professional,Grad
Michigan,1990,38,6,100
Michigan,1989,37,1,74
Michigan,1988,32,4,72
Michigan,1987,40,5,71
Michigan,1986,35,9,70
Michigan,1985,31,6,67
Michigan,1984,26,11,72
Michigan,1983,28,9,55
Michigan,1982,24,7,60
Michigan,1981,25,6,75
Michigan,1980,30,11,69
Michigan,1979,27,9,63
Michigan,1978,20,5,55
Michigan,1977,28,2,64
Michigan,1976,21,4,73
Michigan,1975,15,6,58
Military,2017,6,3,1
Military,2016,8,1,0
Military,2015,7,3,0
Military,2014,6,1,0
Military,2013,4,1,0
Military,2012,7,0,0
Military,2011,11,0,0
Military,2010,7,0,0
Military,2009,7,0,0
Military,2008,6,0,0
Military,2007,3,0,0
Military,2006,1,0,0
Military,2005,2,0,0
Military,2004,6,0,0
Military,2003,1,2,0
Military,2002,1,1,0
Military,2001,0,0,0
Military,2000,1,0,0
Minnesota,2017,77,77,7
Minnesota,2016,80,52,9
Minnesota,2015,71,51,4
Minnesota,2014,69,50,5
Minnesota,2013,53,49,6
Minnesota,2012,58,48,6
Minnesota,2011,56,53,6
Minnesota,2010,43,60,4
Minnesota,2009,43,60,4
Minnesota,2008,37,43,3
Minnesota,2007,39,43,0
Minnesota,2006,44,38,2
Minnesota,2005,48,25,1
Minnesota,2004,60,25,2
Minnesota,2003,58,89,0
Minnesota,2002,64,77,0
Minnesota,2001,72,75,0
Minnesota,2000,69,64,0
Minnesota,1999,73,63,2
Minnesota,1998,56,67,2
Minnesota,1997,46,2,59
Minnesota,1996,4,0,54
Minnesota,1995,33,1,55
Minnesota,1994,30,1,39
Minnesota,1993,28,1,35
Minnesota,1992,19,1,43
Minnesota,1991,19,2,36
Minnesota,1990,23,1,3
Minnesota,1989,25,0,31
Minnesota,1988,23,0,29
Minnesota,1987,22,1,33
Minnesota,1986,15,1,36
Minnesota,1985,14,0,53
Minnesota,1984,11,0,58
Minnesota,1983,11,0,59
Minnesota,1982,9,1,44
Minnesota,1981,13,1,45
Minnesota,1980,9,1,45
Minnesota,1979,8,0,33
Minnesota,1978,9,0,36
Minnesota,1977,7,2,48
Minnesota,1976,6,2,38
Minnesota,1975,12,3,33
Mississippi,2017,6,10,0
Mississippi,2016,5,6,0
Mississippi,2015,4,6,0
Mississippi,2014,3,8,0
Mississippi,2013,6,10,0
Mississippi,2012,5,8,1
Mississippi,2011,4,7,1
Mississippi,2010,2,8,1
Mississippi,2009,2,8,1
Mississippi,2008,5,5,0
Mississippi,2007,6,3,0
Mississippi,2006,4,4,1
Mississippi,2005,5,5,1
Mississippi,2004,4,4,0
Mississippi,2003,1,13,0
Mississippi,2002,3,14,0
Mississippi,2001,2,12,0
Mississippi,2000,4,12,0
Mississippi,1999,2,13,0
Mississippi,1998,4,18,0
Mississippi,1997,7,1,11
Mississippi,1996,6,1,10
Mississippi,1995,7,0,6
Mississippi,1994,8,0,7
Mississippi,1993,5,0,10
Mississippi,1992,4,0,7
Mississippi,1991,2,0,9
Mississippi,1990,0,0,7
Mississippi,1989,0,0,6
Mississippi,1988,2,0,6
Mississippi,1987,2,0,4
Mississippi,1986,2,0,3
Mississippi,1985,2,1,5
Mississippi,1984,2,0,4
Mississippi,1983,1,0,5
Mississippi,1982,1,0,3
Mississippi,1981,5,0,6
Mississippi,1980,4,0,7
Mississippi,1979,3,0,2
Mississippi,1978,6,0,6
Mississippi,1977,2,0,12
Mississippi,1976,1,0,12
Mississippi,1975,0,0,16
Missouri,2017,122,127,10
Missouri,2016,134,75,6
Missouri,2015,138,67,9
Missouri,2014,141,73,10
Missouri,2013,138,84,9
Missouri,2012,140,92,12
Missouri,2011,133,78,11
Missouri,2010,133,82,12
Missouri,2009,133,82,12
Missouri,2008,167,72,8
Missouri,2007,174,67,9
Missouri,2006,202,66,8
Missouri,2005,227,45,6
Missouri,2004,244,41,5
Missouri,2003,289,123,4
Missouri,2002,286,109,6
Missouri,2001,298,113,3
Missouri,2000,284,103,5
Missouri,1999,284,106,9
Missouri,1998,288,107,14
Missouri,1997,280,15,96
Missouri,1996,276,13,81
Missouri,1995,232,8,76
Missouri,1994,227,8,69
Missouri,1993,191,5,80
Missouri,1992,169,2,88
Missouri,1991,181,5,69
Missouri,1990,177,6,60
Missouri,1989,159,6,62
Missouri,1988,167,7,56
Missouri,1987,174,5,71
Missouri,1986,165,10,64
Missouri,1985,169,0,61
Missouri,1984,137,3,53
Missouri,1983,128,4,62
Missouri,1982,112,5,9
Missouri,1981,96,7,61
Missouri,1980,86,4,76
Missouri,1979,78,0,63
Missouri,1978,66,4,67
Missouri,1977,63,2,59
Missouri,1976,54,3,61
Missouri,1975,56,2,73
Montana,2017,1,3,0
Montana,2016,0,4,0
Montana,2015,0,3,0
Montana,2014,0,3,0
Montana,2013,0,3,0
Montana,2012,0,6,0
Montana,2011,0,6,0
Montana,2010,1,4,0
Montana,2009,1,4,0
Montana,2008,1,3,0
Montana,2007,1,3,0
Montana,2006,0,2,0
Montana,2005,1,2,0
Montana,2004,3,5,0
Montana,2003,2,7,1
Montana,2002,4,8,1
Montana,2001,1,9,1
Montana,2000,2,7,1
Montana,1999,3,5,1
Montana,1998,2,3,1
Montana,1997,3,0,9
Montana,1996,2,0,5
Montana,1995,4,0,3
Montana,1994,4,0,3
Montana,1993,3,0,6
Montana,1992,2,0,3
Montana,1991,3,0,0
Montana,1990,2,0,1
Montana,1989,1,0,4
Montana,1988,1,0,2
Montana,1987,3,0,4
Montana,1986,4,0,5
Montana,1985,3,0,9
Montana,1984,1,0,8
Montana,1983,2,0,7
Montana,1982,1,0,4
Montana,1981,3,0,4
Montana,1980,0,0,4
Montana,1979,0,0,4
Montana,1978,0,0,4
Montana,1977,1,1,5
Montana,1976,0,0,2
Montana,1975,0,0,4
Nebraska,2017,7,28,1
Nebraska,2016,7,18,3
Nebraska,2015,5,19,2
Nebraska,2014,11,16,1
Nebraska,2013,10,16,0
Nebraska,2012,11,14,1
Nebraska,2011,12,14,2
Nebraska,2010,8,22,2
Nebraska,2009,8,22,2
Nebraska,2008,14,15,2
Nebraska,2007,15,18,2
Nebraska,2006,20,17,2
Nebraska,2005,18,14,1
Nebraska,2004,18,11,1
Nebraska,2003,21,26,0
Nebraska,2002,28,26,1
Nebraska,2001,29,28,1
Nebraska,2000,37,20,1
Nebraska,1999,42,14,0
Nebraska,1998,39,16,1
Nebraska,1997,35,1,19
Nebraska,1996,30,2,19
Nebraska,1995,21,1,19
Nebraska,1994,12,1,12
Nebraska,1993,10,0,13
Nebraska,1992,14,0,13
Nebraska,1991,14,0,14
Nebraska,1990,18,0,1
Nebraska,1989,16,1,8
Nebraska,1988,14,1,13
Nebraska,1987,16,0,10
Nebraska,1986,7,1,18
Nebraska,1985,17,1,18
Nebraska,1984,18,0,20
Nebraska,1983,11,0,15
Nebraska,1982,11,0,10
Nebraska,1981,7,0,10
Nebraska,1980,8,1,15
Nebraska,1979,6,1,14
Nebraska,1978,12,1,13
Nebraska,1977,11,0,15
Nebraska,1976,10,0,16
Nebraska,1975,11,0,20
Nevada,2017,11,7,3
Nevada,2016,8,5,3
Nevada,2015,8,6,2
Nevada,2014,9,5,1
Nevada,2013,8,4,1
Nevada,2012,9,6,1
Nevada,2011,9,5,0
Nevada,2010,8,6,0
Nevada,2009,8,6,0
Nevada,2008,11,3,0
Nevada,2007,11,4,0
Nevada,2006,10,2,0
Nevada,2005,7,1,0
Nevada,2004,6,1,1
Nevada,2003,11,4,2
Nevada,2002,11,3,2
Nevada,2001,10,4,1
Nevada,2000,12,8,0
Nevada,1999,10,8,0
Nevada,1998,10,3,0
Nevada,1997,10,0,6
Nevada,1996,6,0,7
Nevada,1995,7,0,4
Nevada,1994,6,0,3
Nevada,1993,6,0,1
Nevada,1992,7,1,0
Nevada,1991,2,0,4
Nevada,1990,2,0,3
Nevada,1989,2,0,2
Nevada,1988,2,0,5
Nevada,1987,2,0,3
Nevada,1986,1,0,1
Nevada,1985,2,1,2
Nevada,1984,2,0,1
Nevada,1983,0,0,1
Nevada,1982,1,0,2
Nevada,1981,0,0,2
Nevada,1980,0,0,2
Nevada,1979,0,0,1
Nevada,1978,0,0,2
Nevada,1977,1,0,4
Nevada,1976,1,0,2
Nevada,1975,1,0,0
New Hampshire,2017,16,10,1
New Hampshire,2016,17,7,1
New Hampshire,2015,13,11,1
New Hampshire,2014,11,12,1
New Hampshire,2013,10,15,2
New Hampshire,2012,8,13,1
New Hampshire,2011,7,11,1
New Hampshire,2010,9,8,0
New Hampshire,2009,9,8,0
New Hampshire,2008,9,5,1
New Hampshire,2007,12,3,1
New Hampshire,2006,15,4,2
New Hampshire,2005,12,3,2
New Hampshire,2004,7,2,2
New Hampshire,2003,8,12,3
New Hampshire,2002,7,12,2
New Hampshire,2001,5,11,2
New Hampshire,2000,5,12,2
New Hampshire,1999,5,11,0
New Hampshire,1998,4,10,0
New Hampshire,1997,8,0,8
New Hampshire,1996,7,0,10
New Hampshire,1995,7,0,10
New Hampshire,1994,6,0,7
New Hampshire,1993,7,0,8
New Hampshire,1992,9,0,5
New Hampshire,1991,9,0,4
New Hampshire,1990,9,0,6
New Hampshire,1989,5,0,4
New Hampshire,1988,4,0,2
New Hampshire,1987,4,0,4
New Hampshire,1986,5,0,6
New Hampshire,1985,2,1,5
New Hampshire,1984,1,1,8
New Hampshire,1983,0,0,1
New Hampshire,1982,1,0,1
New Hampshire,1981,1,0,7
New Hampshire,1980,0,0,8
New Hampshire,1979,3,0,13
New Hampshire,1978,1,0,12
New Hampshire,1977,2,0,11
New Hampshire,1976,2,0,11
New Hampshire,1975,2,0,9
New Jersey,2017,328,88,14
New Jersey,2016,312,49,17
New Jersey,2015,317,42,13
New Jersey,2014,280,44,14
New Jersey,2013,243,48,8
New Jersey,2012,207,49,8
New Jersey,2011,195,45,11
New Jersey,2010,169,41,13
New Jersey,2009,169,41,13
New Jersey,2008,157,31,12
New Jersey,2007,130,29,15
New Jersey,2006,138,32,15
New Jersey,2005,154,28,14
New Jersey,2004,158,28,12
New Jersey,2003,155,76,10
New Jersey,2002,125,71,8
New Jersey,2001,125,75,8
New Jersey,2000,110,74,7
New Jersey,1999,108,60,10
New Jersey,1998,117,57,6
New Jersey,1997,106,8,58
New Jersey,1996,123,9,53
New Jersey,1995,109,2,49
New Jersey,1994,107,2,47
New Jersey,1993,93,4,42
New Jersey,1992,82,4,36
New Jersey,1991,77,4,37
New Jersey,1990,76,2,37
New Jersey,1989,68,5,30
New Jersey,1988,65,5,30
New Jersey,1987,68,2,35
New Jersey,1986,57,1,30
New Jersey,1985,64,0,39
New Jersey,1984,49,3,43
New Jersey,1983,43,2,39
New Jersey,1982,35,4,49
New Jersey,1981,34,3,51
New Jersey,1980,32,4,46
New Jersey,1979,29,1,57
New Jersey,1978,36,3,43
New Jersey,1977,39,5,51
New Jersey,1976,36,5,47
New Jersey,1975,46,2,58
New Mexico,2017,8,24,0
New Mexico,2016,8,18,1
New Mexico,2015,7,11,1
New Mexico,2014,6,10,1
New Mexico,2013,3,11,1
New Mexico,2012,7,12,0
New Mexico,2011,7,13,0
New Mexico,2010,4,14,0
New Mexico,2009,4,14,0
New Mexico,2008,3,16,0
New Mexico,2007,6,13,1
New Mexico,2006,5,10,2
New Mexico,2005,7,9,2
New Mexico,2004,9,9,1
New Mexico,2003,10,24,0
New Mexico,2002,10,24,0
New Mexico,2001,7,23,0
New Mexico,2000,7,25,0
New Mexico,1999,14,29,1
New Mexico,1998,12,28,1
New Mexico,1997,12,1,27
New Mexico,1996,12,1,27
New Mexico,1995,4,0,21
New Mexico,1994,3,0,24
New Mexico,1993,6,0,13
New Mexico,1992,7,0,10
New Mexico,1991,6,0,12
New Mexico,1990,5,0,14
New Mexico,1989,5,0,10
New Mexico,1988,6,0,14
New Mexico,1987,6,0,11
New Mexico,1986,4,0,13
New Mexico,1985,5,0,17
New Mexico,1984,5,1,13
New Mexico,1983,5,1,16
New Mexico,1982,4,0,13
New Mexico,1981,2,0,11
New Mexico,1980,1,0,11
New Mexico,1979,3,0,10
New Mexico,1978,5,0,14
New Mexico,1977,2,0,17
New Mexico,1976,1,0,15
New Mexico,1975,1,0,14
New York,2017,176,154,19
New York,2016,176,98,19
New York,2015,182,98,12
New York,2014,166,99,16
New York,2013,137,106,16
New York,2012,125,101,22
New York,2011,98,92,23
New York,2010,90,79,23
New York,2009,90,79,23
New York,2008,76,73,16
New York,2007,72,75,15
New York,2006,84,81,18
New York,2005,100,56,12
New York,2004,102,56,10
New York,2003,121,153,15
New York,2002,122,153,20
New York,2001,119,135,16
New York,2000,115,136,23
New York,1999,119,131,21
New York,1998,120,143,17
New York,1997,124,13,137
New York,1996,127,12,131
New York,1995,124,12,107
New York,1994,107,12,83
New York,1993,108,14,96
New York,1992,96,11,114
New York,1991,89,5,91
New York,1990,88,3,96
New York,1989,69,6,89
New York,1988,69,7,86
New York,1987,59,3,82
New York,1986,52,4,84
New York,1985,46,2,105
New York,1984,34,2,115
New York,1983,27,3,126
New York,1982,29,5,119
New York,1981,3,5,128
New York,1980,28,9,124
New York,1979,39,8,137
New York,1978,41,6,164
New York,1977,53,6,149
New York,1976,52,6,187
New York,1975,55,4,218
North Carolina,2017,31,57,3
North Carolina,2016,28,44,1
North Carolina,2015,26,38,1
North Carolina,2014,26,36,1
North Carolina,2013,24,32,1
North Carolina,2012,25,32,1
North Carolina,2011,27,28,3
North Carolina,2010,18,31,5
North Carolina,2009,18,31,5
North Carolina,2008,25,36,4
North Carolina,2007,16,27,3
North Carolina,2006,20,24,4
North Carolina,2005,26,26,1
North Carolina,2004,25,33,1
North Carolina,2003,22,60,12
North Carolina,2002,22,43,7
North Carolina,2001,19,43,5
North Carolina,2000,16,46,3
North Carolina,1999,14,47,2
North Carolina,1998,19,43,3
North Carolina,1997,19,3,45
North Carolina,1996,22,2,39
North Carolina,1995,29,0,36
North Carolina,1994,30,0,31
North Carolina,1993,23,0,29
North Carolina,1992,14,0,17
North Carolina,1991,16,1,18
North Carolina,1990,8,1,23
North Carolina,1989,10,1,14
North Carolina,1988,7,0,19
North Carolina,1987,7,0,5
North Carolina,1986,1,0,20
North Carolina,1985,3,1,23
North Carolina,1984,6,0,22
North Carolina,1983,5,0,27
North Carolina,1982,5,0,27
North Carolina,1981,6,0,33
North Carolina,1980,3,0,30
North Carolina,1979,4,0,29
North Carolina,1978,3,0,29
North Carolina,1977,6,1,39
North Carolina,1976,4,0,33
North Carolina,1975,9,0,30
North Dakota,2017,0,4,1
North Dakota,2016,1,1,0
North Dakota,2015,0,1,1
North Dakota,2014,0,4,1
North Dakota,2013,0,4,1
North Dakota,2012,0,3,0
North Dakota,2011,0,6,0
North Dakota,2010,1,5,0
North Dakota,2009,1,5,0
North Dakota,2008,1,3,1
North Dakota,2007,3,3,1
North Dakota,2006,3,1,0
North Dakota,2005,2,3,0
North Dakota,2004,3,2,0
North Dakota,2003,5,6,0
North Dakota,2002,3,6,0
North Dakota,2001,5,6,0
North Dakota,2000,4,7,1
North Dakota,1999,2,5,1
North Dakota,1998,1,6,0
North Dakota,1997,0,0,8
North Dakota,1996,3,0,9
North Dakota,1995,3,0,7
North Dakota,1994,2,0,6
North Dakota,1993,2,0,4
North Dakota,1992,1,0,4
North Dakota,1991,1,0,6
North Dakota,1990,2,0,5
North Dakota,1989,0,0,4
North Dakota,1988,0,0,3
North Dakota,1987,1,0,6
North Dakota,1986,1,0,10
North Dakota,1985,1,0,4
North Dakota,1984,2,0,8
North Dakota,1983,0,0,5
North Dakota,1982,0,0,4
North Dakota,1981,1,1,3
North Dakota,1980,0,1,3
North Dakota,1979,1,1,7
North Dakota,1978,1,1,8
North Dakota,1977,1,0,6
North Dakota,1976,1,0,6
North Dakota,1975,3,0,3
Ohio,2017,101,103,22
Ohio,2016,129,79,13
Ohio,2015,144,84,13
Ohio,2014,135,76,7
Ohio,2013,123,74,13
Ohio,2012,127,66,17
Ohio,2011,126,69,21
Ohio,2010,121,74,19
Ohio,2009,121,74,19
Ohio,2008,113,75,12
Ohio,2007,104,65,12
Ohio,2006,115,69,8
Ohio,2005,131,72,3
Ohio,2004,139,56,4
Ohio,2003,161,136,7
Ohio,2002,161,124,11
Ohio,2001,161,129,10
Ohio,2000,174,139,11
Ohio,1999,189,121,7
Ohio,1998,205,127,10
Ohio,1997,217,14,120
Ohio,1996,200,10,106
Ohio,1995,174,1,109
Ohio,1994,140,1,83
Ohio,1993,140,1,87
Ohio,1992,137,3,87
Ohio,1991,110,2,57
Ohio,1990,116,2,76
Ohio,1989,91,0,63
Ohio,1988,89,2,69
Ohio,1987,92,3,77
Ohio,1986,75,2,79
Ohio,1985,28,0,81
Ohio,1984,58,4,86
Ohio,1983,60,3,95
Ohio,1982,54,6,87
Ohio,1981,43,2,98
Ohio,1980,41,5,92
Ohio,1979,36,4,103
Ohio,1978,41,2,107
Ohio,1977,50,1,111
Ohio,1976,45,3,118
Ohio,1975,51,5,132
Oklahoma,2017,17,13,0
Oklahoma,2016,18,7,0
Oklahoma,2015,17,5,0
Oklahoma,2014,12,8,1
Oklahoma,2013,15,4,1
Oklahoma,2012,12,9,1
Oklahoma,2011,9,12,1
Oklahoma,2010,12,9,1
Oklahoma,2009,12,9,1
Oklahoma,2008,10,9,0
Oklahoma,2007,17,6,0
Oklahoma,2006,23,10,1
Oklahoma,2005,22,10,1
Oklahoma,2004,28,6,2
Oklahoma,2003,20,29,0
Oklahoma,2002,19,30,0
Oklahoma,2001,21,35,0
Oklahoma,2000,17,35,0
Oklahoma,1999,20,34,0
Oklahoma,1998,17,34,0
Oklahoma,1997,15,0,29
Oklahoma,1996,18,0,24
Oklahoma,1995,15,0,13
Oklahoma,1994,14,0,9
Oklahoma,1993,13,0,12
Oklahoma,1992,15,0,15
Oklahoma,1991,10,0,13
Oklahoma,1990,8,0,12
Oklahoma,1989,9,1,9
Oklahoma,1988,10,0,13
Oklahoma,1987,7,0,12
Oklahoma,1986,4,0,14
Oklahoma,1985,4,0,15
Oklahoma,1984,4,0,13
Oklahoma,1983,2,0,8
Oklahoma,1982,6,0,9
Oklahoma,1981,3,0,12
Oklahoma,1980,3,0,9
Oklahoma,1979,3,0,15
Oklahoma,1978,2,1,11
Oklahoma,1977,4,0,13
Oklahoma,1976,2,0,15
Oklahoma,1975,5,1,12
Oregon,2017,17,41,0
Oregon,2016,16,21,1
Oregon,2015,19,17,3
Oregon,2014,19,12,5
Oregon,2013,19,17,3
Oregon,2012,16,12,4
Oregon,2011,12,19,4
Oregon,2010,12,19,2
Oregon,2009,12,19,2
Oregon,2008,7,15,1
Oregon,2007,5,16,1
Oregon,2006,15,14,1
Oregon,2005,15,11,0
Oregon,2004,17,10,1
Oregon,2003,19,27,2
Oregon,2002,14,26,1
Oregon,2001,19,23,1
Oregon,2000,16,28,1
Oregon,1999,13,26,0
Oregon,1998,13,29,0
Oregon,1997,12,0,30
Oregon,1996,12,0,33
Oregon,1995,11,1,28
Oregon,1994,6,1,16
Oregon,1993,9,0,9
Oregon,1992,8,0,9
Oregon,1991,6,0,12
Oregon,1990,8,0,12
Oregon,1989,3,1,11
Oregon,1988,3,0,11
Oregon,1987,4,0,8
Oregon,1986,1,0,9
Oregon,1985,1,0,14
Oregon,1984,2,0,10
Oregon,1983,2,0,14
Oregon,1982,1,1,8
Oregon,1981,2,2,8
Oregon,1980,4,0,8
Oregon,1979,2,0,7
Oregon,1978,2,1,8
Oregon,1977,0,1,17
Oregon,1976,1,0,17
Oregon,1975,3,0,18
Other US,2012,3,20,1
Other US,2011,8,19,1
Other US,2010,4,22,1
Other US,2009,4,22,1
Other US,2008,13,17,0
Other US,2007,11,17,0
Other US,2006,13,19,0
Other US,2005,10,19,0
Other US,2004,8,17,1
Other US,2003,7,31,2
Other US,2002,15,28,2
Other US,2001,17,27,3
Other US,2000,17,34,4
Other US,1999,17,21,2
Other US,1998,14,19,1
Pennsylvania,2017,68,83,14
Pennsylvania,2016,75,54,10
Pennsylvania,2015,78,62,9
Pennsylvania,2014,73,70,9
Pennsylvania,2013,62,74,8
Pennsylvania,2012,59,70,14
Pennsylvania,2011,56,69,21
Pennsylvania,2010,48,65,19
Pennsylvania,2009,48,65,19
Pennsylvania,2008,45,49,6
Pennsylvania,2007,32,38,8
Pennsylvania,2006,39,35,7
Pennsylvania,2005,55,42,5
Pennsylvania,2004,54,44,5
Pennsylvania,2003,62,109,8
Pennsylvania,2002,61,95,6
Pennsylvania,2001,57,91,7
Pennsylvania,2000,57,98,6
Pennsylvania,1999,60,85,7
Pennsylvania,1998,53,74,4
Pennsylvania,1997,58,6,78
Pennsylvania,1996,67,4,75
Pennsylvania,1995,66,0,77
Pennsylvania,1994,61,0,58
Pennsylvania,1993,61,2,75
Pennsylvania,1992,57,5,71
Pennsylvania,1991,65,5,76
Pennsylvania,1990,60,4,74
Pennsylvania,1989,43,2,56
Pennsylvania,1988,42,2,45
Pennsylvania,1987,28,2,42
Pennsylvania,1986,28,0,51
Pennsylvania,1985,20,0,60
Pennsylvania,1984,25,0,64
Pennsylvania,1983,31,0,66
Pennsylvania,1982,26,1,63
Pennsylvania,1981,19,5,68
Pennsylvania,1980,23,3,86
Pennsylvania,1979,20,4,86
Pennsylvania,1978,29,2,92
Pennsylvania,1977,29,4,81
Pennsylvania,1976,31,3,88
Pennsylvania,1975,36,2,107
Puerto Rico,2017,3,20,3
Puerto Rico,2016,6,19,1
Puerto Rico,2015,5,20,1
Puerto Rico,2014,6,17,1
Puerto Rico,2013,4,17,0
Rhode Island,2017,6,6,0
Rhode Island,2016,2,5,0
Rhode Island,2015,2,5,0
Rhode Island,2014,3,7,0
Rhode Island,2013,2,8,0
Rhode Island,2012,2,9,0
Rhode Island,2011,4,11,0
Rhode Island,2010,4,9,1
Rhode Island,2009,4,9,1
Rhode Island,2008,3,6,1
Rhode Island,2007,4,1,0
Rhode Island,2006,2,1,0
Rhode Island,2005,2,2,0
Rhode Island,2004,3,1,0
Rhode Island,2003,4,6,1
Rhode Island,2002,5,4,3
Rhode Island,2001,4,3,3
Rhode Island,2000,7,9,2
Rhode Island,1999,7,9,2
Rhode Island,1998,6,8,1
Rhode Island,1997,6,1,7
Rhode Island,1996,6,2,5
Rhode Island,1995,3,1,3
Rhode Island,1994,4,1,3
Rhode Island,1993,3,1,1
Rhode Island,1992,4,1,2
Rhode Island,1991,6,1,5
Rhode Island,1990,3,0,5
Rhode Island,1989,2,0,2
Rhode Island,1988,0,0,4
Rhode Island,1987,1,0,3
Rhode Island,1986,2,0,2
Rhode Island,1985,3,0,5
Rhode Island,1984,3,0,4
Rhode Island,1983,1,0,NA
Rhode Island,1982,0,0,3
Rhode Island,1981,2,0,4
Rhode Island,1980,6,0,8
Rhode Island,1979,5,0,6
Rhode Island,1978,3,0,5
Rhode Island,1977,2,0,5
Rhode Island,1976,1,0,7
Rhode Island,1975,1,0,7
South Carolina,2017,7,17,2
South Carolina,2016,5,15,2
South Carolina,2015,5,16,4
South Carolina,2014,8,16,1
South Carolina,2013,8,14,2
South Carolina,2012,5,10,1
South Carolina,2011,3,13,2
South Carolina,2010,7,8,2
South Carolina,2009,7,8,2
South Carolina,2008,12,15,1
South Carolina,2007,9,17,1
South Carolina,2006,7,13,0
South Carolina,2005,10,14,0
South Carolina,2004,10,3,0
South Carolina,2003,10,12,1
South Carolina,2002,9,10,1
South Carolina,2001,9,10,2
South Carolina,2000,7,14,2
South Carolina,1999,12,12,3
South Carolina,1998,12,15,2
South Carolina,1997,17,2,16
South Carolina,1996,15,0,15
South Carolina,1995,7,0,1
South Carolina,1994,9,0,11
South Carolina,1993,9,0,11
South Carolina,1992,12,0,7
South Carolina,1991,5,0,12
South Carolina,1990,8,0,14
South Carolina,1989,7,2,10
South Carolina,1988,5,1,6
South Carolina,1987,3,1,10
South Carolina,1986,3,0,14
South Carolina,1985,5,0,9
South Carolina,1984,0,0,6
South Carolina,1983,1,0,5
South Carolina,1982,1,0,8
South Carolina,1981,0,0,13
South Carolina,1980,1,0,11
South Carolina,1979,1,0,12
South Carolina,1978,4,0,6
South Carolina,1977,2,1,8
South Carolina,1976,2,0,13
South Carolina,1975,3,1,18
South Dakota,2017,3,4,1
South Dakota,2016,2,4,0
South Dakota,2015,3,8,0
South Dakota,2014,6,7,0
South Dakota,2013,5,7,1
South Dakota,2012,5,6,1
South Dakota,2011,5,3,2
South Dakota,2010,1,2,1
South Dakota,2009,1,2,1
South Dakota,2008,1,4,0
South Dakota,2007,1,6,0
South Dakota,2006,3,3,0
South Dakota,2005,4,2,0
South Dakota,2004,5,0,0
South Dakota,2003,5,3,0
South Dakota,2002,4,4,0
South Dakota,2001,5,5,1
South Dakota,2000,5,4,2
South Dakota,1999,6,6,2
South Dakota,1998,5,6,2
South Dakota,1997,5,1,7
South Dakota,1996,2,0,6
South Dakota,1995,1,0,6
South Dakota,1994,0,0,6
South Dakota,1993,0,0,5
South Dakota,1992,0,0,3
South Dakota,1991,1,0,2
South Dakota,1990,3,1,2
South Dakota,1989,1,0,5
South Dakota,1988,1,0,4
South Dakota,1987,2,0,5
South Dakota,1986,1,0,5
South Dakota,1985,1,0,7
South Dakota,1984,1,0,10
South Dakota,1983,2,0,7
South Dakota,1982,0,1,8
South Dakota,1981,0,1,5
South Dakota,1980,1,1,11
South Dakota,1979,2,1,4
South Dakota,1978,0,0,3
South Dakota,1977,0,0,5
South Dakota,1976,1,0,2
South Dakota,1975,1,0,3
Tennessee,2017,45,53,4
Tennessee,2016,46,36,2
Tennessee,2015,43,27,4
Tennessee,2014,42,25,4
Tennessee,2013,39,27,3
Tennessee,2012,37,30,3
Tennessee,2011,35,28,2
Tennessee,2010,25,29,2
Tennessee,2009,25,29,2
Tennessee,2008,28,36,1
Tennessee,2007,25,22,3
Tennessee,2006,28,21,3
Tennessee,2005,38,17,3
Tennessee,2004,41,9,2
Tennessee,2003,43,42,1
Tennessee,2002,44,47,1
Tennessee,2001,41,39,1
Tennessee,2000,35,37,2
Tennessee,1999,43,37,2
Tennessee,1998,52,46,1
Tennessee,1997,52,2,41
Tennessee,1996,51,1,40
Tennessee,1995,44,1,31
Tennessee,1994,37,1,19
Tennessee,1993,33,2,25
Tennessee,1992,38,1,19
Tennessee,1991,43,2,25
Tennessee,1990,39,2,28
Tennessee,1989,36,1,27
Tennessee,1988,26,0,35
Tennessee,1987,24,0,30
Tennessee,1986,22,1,27
Tennessee,1985,16,0,20
Tennessee,1984,18,0,20
Tennessee,1983,13,0,18
Tennessee,1982,13,0,17
Tennessee,1981,17,1,23
Tennessee,1980,21,0,23
Tennessee,1979,16,0,21
Tennessee,1978,10,0,21
Tennessee,1977,9,0,22
Tennessee,1976,4,1,23
Tennessee,1975,8,1,33
Texas,2017,162,188,18
Texas,2016,164,92,16
Texas,2015,148,81,13
Texas,2014,119,85,17
Texas,2013,121,84,17
Texas,2012,109,89,19
Texas,2011,100,89,25
Texas,2010,87,76,25
Texas,2009,87,76,25
Texas,2008,102,66,14
Texas,2007,92,70,10
Texas,2006,85,71,13
Texas,2005,87,48,12
Texas,2004,93,41,7
Texas,2003,85,136,5
Texas,2002,72,126,4
Texas,2001,55,103,6
Texas,2000,47,98,6
Texas,1999,57,87,7
Texas,1998,53,100,5
Texas,1997,44,7,100
Texas,1996,45,5,92
Texas,1995,44,2,63
Texas,1994,37,2,56
Texas,1993,48,2,54
Texas,1992,44,0,55
Texas,1991,49,0,47
Texas,1990,44,0,45
Texas,1989,33,0,38
Texas,1988,27,0,37
Texas,1987,22,0,36
Texas,1986,12,0,31
Texas,1985,12,0,31
Texas,1984,10,0,33
Texas,1983,10,1,47
Texas,1982,12,1,52
Texas,1981,13,1,47
Texas,1980,16,1,40
Texas,1979,15,0,36
Texas,1978,11,1,46
